source,target
2927,5208
5208,2927
2928,5266
5266,2928
2928,5097
5097,2928
2928,5324
5324,2928
2929,5679
5679,2929
2930,5002
5002,2930
2930,5416
5416,2930
2930,5728
5728,2930
2931,5395
5395,2931
2931,5728
5728,2931
2932,5473
5473,2932
2932,5324
5324,2932
2932,5208
5208,2932
2933,5847
5847,2933
2934,5635
5635,2934
2934,4976
4976,2934
2934,5252
5252,2934
2935,6067
6067,2935
2935,5322
5322,2935
2936,5873
5873,2936
2936,6156
6156,2936
2936,5019
5019,2936
2936,5326
5326,2936
2936,5002
5002,2936
2936,5770
5770,2936
2936,5365
5365,2936
2936,5578
5578,2936
2936,5728
5728,2936
2937,5191
5191,2937
2937,5147
5147,2937
2937,5698
5698,2937
2937,4947
4947,2937
2937,5266
5266,2937
2937,5597
5597,2937
2938,4928
4928,2938
2938,5266
5266,2938
2938,5033
5033,2938
2939,5053
5053,2939
2939,5873
5873,2939
2940,5403
5403,2940
2941,5357
5357,2941
2941,5281
5281,2941
2941,5606
5606,2941
2941,6009
6009,2941
2941,5322
5322,2941
2942,5108
5108,2942
2943,5596
5596,2943
2943,5873
5873,2943
2943,5640
5640,2943
2943,5711
5711,2943
2943,6098
6098,2943
2944,5002
5002,2944
2944,5147
5147,2944
2945,5324
5324,2945
2946,5266
5266,2946
2947,5740
5740,2947
2947,5283
5283,2947
2947,5811
5811,2947
2948,5002
5002,2948
2948,5728
5728,2948
2949,5604
5604,2949
2949,5266
5266,2949
2949,5146
5146,2949
2949,5366
5366,2949
2949,5757
5757,2949
2949,6039
6039,2949
2949,6005
6005,2949
2949,5180
5180,2949
2949,5913
5913,2949
2949,5916
5916,2949
2949,5147
5147,2949
2949,5280
5280,2949
2949,6136
6136,2949
2949,5224
5224,2949
2949,5414
5414,2949
2949,5161
5161,2949
2950,5810
5810,2950
2950,5283
5283,2950
2950,5739
5739,2950
2951,5873
5873,2951
2952,5324
5324,2952
2953,5873
5873,2953
2953,6156
6156,2953
2953,5019
5019,2953
2953,5326
5326,2953
2953,5002
5002,2953
2953,5770
5770,2953
2953,5365
5365,2953
2953,5721
5721,2953
2953,5578
5578,2953
2953,5728
5728,2953
2954,5339
5339,2954
2954,5208
5208,2954
2955,4946
4946,2955
2955,5988
5988,2955
2956,5752
5752,2956
2956,5688
5688,2956
2957,5348
5348,2957
2958,5395
5395,2958
2958,5870
5870,2958
2958,5440
5440,2958
2959,5506
5506,2959
2960,6086
6086,2960
2961,5707
5707,2961
2962,5781
5781,2962
2962,5444
5444,2962
2963,5549
5549,2963
2963,5985
5985,2963
2964,5064
5064,2964
2964,4927
4927,2964
2964,5002
5002,2964
2964,5147
5147,2964
2964,5266
5266,2964
2965,5118
5118,2965
2966,5990
5990,2966
2967,5752
5752,2967
2968,5002
5002,2968
2969,5329
5329,2969
2969,5700
5700,2969
2969,4962
4962,2969
2970,5097
5097,2970
2970,6026
6026,2970
2971,5086
5086,2971
2971,5266
5266,2971
2971,6127
6127,2971
2971,5416
5416,2971
2972,5416
5416,2972
2973,5212
5212,2973
2973,5097
5097,2973
2973,5147
5147,2973
2974,5124
5124,2974
2974,5879
5879,2974
2974,5588
5588,2974
2974,4996
4996,2974
2974,5985
5985,2974
2974,5266
5266,2974
2974,5870
5870,2974
2975,5777
5777,2975
2975,5345
5345,2975
2976,5885
5885,2976
2976,6073
6073,2976
2977,5145
5145,2977
2978,5002
5002,2978
2978,5050
5050,2978
2978,5728
5728,2978
2979,6090
6090,2979
2979,5002
5002,2979
2979,5728
5728,2979
2979,5752
5752,2979
2980,5145
5145,2980
2981,5324
5324,2981
2981,5728
5728,2981
2982,4961
4961,2982
2983,5064
5064,2983
2984,5002
5002,2984
2984,5728
5728,2984
2985,5752
5752,2985
2985,5145
5145,2985
2986,5562
5562,2986
2986,6141
6141,2986
2986,5578
5578,2986
2987,5002
5002,2987
2988,5147
5147,2988
2989,6156
6156,2989
2990,5512
5512,2990
2991,5873
5873,2991
2991,5266
5266,2991
2991,5804
5804,2991
2991,4962
4962,2991
2991,5924
5924,2991
2991,5002
5002,2991
2991,6046
6046,2991
2991,5921
5921,2991
2991,5145
5145,2991
2991,5849
5849,2991
2991,5721
5721,2991
2991,5549
5549,2991
2991,5414
5414,2991
2991,5985
5985,2991
2991,5728
5728,2991
2992,5600
5600,2992
2992,5259
5259,2992
2992,5072
5072,2992
2992,6156
6156,2992
2993,5584
5584,2993
2994,6005
6005,2994
2994,5266
5266,2994
2995,6132
6132,2995
2996,5517
5517,2996
2996,4924
4924,2996
2996,5533
5533,2996
2996,5226
5226,2996
2996,4935
4935,2996
2996,5262
5262,2996
2996,5663
5663,2996
2996,5496
5496,2996
2996,6089
6089,2996
2996,5446
5446,2996
2996,5417
5417,2996
2996,5378
5378,2996
2996,5449
5449,2996
2996,5686
5686,2996
2996,5953
5953,2996
2996,5946
5946,2996
2996,5715
5715,2996
2996,5138
5138,2996
2996,5808
5808,2996
2996,5869
5869,2996
2996,5892
5892,2996
2996,5143
5143,2996
2997,6140
6140,2997
2998,5669
5669,2998
2998,5603
5603,2998
2998,6102
6102,2998
2999,5097
5097,2999
2999,5542
5542,2999
3000,5414
5414,3000
3001,5041
5041,3001
3002,5952
5952,3002
3002,5862
5862,3002
3002,5718
5718,3002
3002,5545
5545,3002
3002,6170
6170,3002
3002,5448
5448,3002
3002,6069
6069,3002
3002,5853
5853,3002
3003,5814
5814,3003
3004,4927
4927,3004
3004,5416
5416,3004
3005,5414
5414,3005
3006,5597
5597,3006
3007,5752
5752,3007
3007,5280
5280,3007
3008,5097
5097,3008
3009,5480
5480,3009
3009,4961
4961,3009
3010,5324
5324,3010
3011,5208
5208,3011
3012,4957
4957,3012
3012,5120
5120,3012
3013,5019
5019,3013
3013,5626
5626,3013
3013,6068
6068,3013
3013,5964
5964,3013
3013,5280
5280,3013
3013,5145
5145,3013
3013,6090
6090,3013
3013,5415
5415,3013
3014,5448
5448,3014
3014,5728
5728,3014
3015,5796
5796,3015
3016,5414
5414,3016
3016,5728
5728,3016
3017,5884
5884,3017
3018,5596
5596,3018
3018,5097
5097,3018
3018,6156
6156,3018
3018,5124
5124,3018
3018,5879
5879,3018
3018,5272
5272,3018
3018,4996
4996,3018
3018,5916
5916,3018
3018,5985
5985,3018
3018,5549
5549,3018
3018,5266
5266,3018
3018,5870
5870,3018
3019,4933
4933,3019
3019,5603
5603,3019
3019,5339
5339,3019
3020,5679
5679,3020
3020,5324
5324,3020
3020,5339
5339,3020
3021,5145
5145,3021
3022,5266
5266,3022
3023,5414
5414,3023
3023,5324
5324,3023
3023,5728
5728,3023
3024,5416
5416,3024
3025,5621
5621,3025
3025,5224
5224,3025
3025,5406
5406,3025
3025,5715
5715,3025
3025,5266
5266,3025
3025,5728
5728,3025
3026,5055
5055,3026
3027,5754
5754,3027
3028,5416
5416,3028
3029,5002
5002,3029
3029,5728
5728,3029
3030,5324
5324,3030
3030,5728
5728,3030
3031,5097
5097,3031
3031,6156
6156,3031
3031,5095
5095,3031
3031,5272
5272,3031
3031,5324
5324,3031
3031,5414
5414,3031
3032,5329
5329,3032
3032,5414
5414,3032
3032,4962
4962,3032
3032,6127
6127,3032
3033,5053
5053,3033
3034,5986
5986,3034
3034,4933
4933,3034
3034,4942
4942,3034
3035,5086
5086,3035
3035,5097
5097,3035
3035,6029
6029,3035
3035,5324
5324,3035
3036,5788
5788,3036
3036,5728
5728,3036
3037,5444
5444,3037
3037,4943
4943,3037
3037,5978
5978,3037
3037,5093
5093,3037
3037,6173
6173,3037
3038,5869
5869,3038
3039,6029
6029,3039
3039,5477
5477,3039
3040,5402
5402,3040
3040,5821
5821,3040
3040,6076
6076,3040
3040,5728
5728,3040
3041,5002
5002,3041
3041,5728
5728,3041
3042,6005
6005,3042
3043,6141
6141,3043
3044,5038
5038,3044
3044,5097
5097,3044
3044,5041
5041,3044
3044,5019
5019,3044
3044,5326
5326,3044
3044,5976
5976,3044
3044,5587
5587,3044
3044,5002
5002,3044
3044,5433
5433,3044
3044,5365
5365,3044
3044,5549
5549,3044
3044,5221
5221,3044
3044,5414
5414,3044
3044,5322
5322,3044
3044,5492
5492,3044
3044,5882
5882,3044
3044,5728
5728,3044
3045,5002
5002,3045
3045,5266
5266,3045
3046,5707
5707,3046
3047,5990
5990,3047
3048,5584
5584,3048
3049,5632
5632,3049
3049,5060
5060,3049
3049,5888
5888,3049
3049,5895
5895,3049
3049,5976
5976,3049
3049,5524
5524,3049
3049,5603
5603,3049
3049,5175
5175,3049
3049,5293
5293,3049
3050,6094
6094,3050
3051,5578
5578,3051
3052,6086
6086,3052
3053,4939
4939,3053
3053,5754
5754,3053
3053,5324
5324,3053
3053,5496
5496,3053
3053,5266
5266,3053
3053,6157
6157,3053
3054,5414
5414,3054
3054,5097
5097,3054
3054,5014
5014,3054
3054,5095
5095,3054
3055,5659
5659,3055
3056,5448
5448,3056
3056,5728
5728,3056
3057,5154
5154,3057
3058,5755
5755,3058
3059,5324
5324,3059
3060,5315
5315,3060
3061,5635
5635,3061
3062,5414
5414,3062
3062,5728
5728,3062
3063,5600
5600,3063
3063,5259
5259,3063
3063,5072
5072,3063
3063,5147
5147,3063
3064,5752
5752,3064
3064,5145
5145,3064
3065,5272
5272,3065
3065,5770
5770,3065
3066,5635
5635,3066
3067,5095
5095,3067
3068,4950
4950,3068
3069,5752
5752,3069
3070,6007
6007,3070
3071,5885
5885,3071
3071,6073
6073,3071
3072,5666
5666,3072
3072,6057
6057,3072
3072,5481
5481,3072
3072,5656
5656,3072
3072,5759
5759,3072
3072,6032
6032,3072
3072,5715
5715,3072
3072,5962
5962,3072
3073,5414
5414,3073
3074,5754
5754,3074
3074,5679
5679,3074
3074,5440
5440,3074
3074,5976
5976,3074
3074,5322
5322,3074
3074,5492
5492,3074
3075,5002
5002,3075
3075,5728
5728,3075
3076,5493
5493,3076
3077,5324
5324,3077
3078,5267
5267,3078
3079,4933
4933,3079
3079,5190
5190,3079
3079,5728
5728,3079
3080,5724
5724,3080
3081,5266
5266,3081
3082,5002
5002,3082
3082,5281
5281,3082
3083,6156
6156,3083
3084,5878
5878,3084
3084,5324
5324,3084
3085,5790
5790,3085
3085,5070
5070,3085
3086,5721
5721,3086
3086,5549
5549,3086
3086,5752
5752,3086
3086,5728
5728,3086
3087,4962
4962,3087
3087,5900
5900,3087
3088,5622
5622,3088
3089,5280
5280,3089
3090,5214
5214,3090
3090,5907
5907,3090
3090,5447
5447,3090
3090,5966
5966,3090
3091,5014
5014,3091
3092,5398
5398,3092
3093,5002
5002,3093
3094,5052
5052,3094
3095,5549
5549,3095
3095,5097
5097,3095
3096,6144
6144,3096
3097,5842
5842,3097
3097,5014
5014,3097
3097,6140
6140,3097
3097,5924
5924,3097
3097,5002
5002,3097
3097,4962
4962,3097
3097,5167
5167,3097
3097,5417
5417,3097
3097,5019
5019,3097
3097,6067
6067,3097
3097,5326
5326,3097
3097,4927
4927,3097
3097,5033
5033,3097
3097,5578
5578,3097
3097,5788
5788,3097
3097,5322
5322,3097
3097,5525
5525,3097
3097,5450
5450,3097
3097,5975
5975,3097
3097,5277
5277,3097
3097,5433
5433,3097
3097,5721
5721,3097
3097,5549
5549,3097
3097,5365
5365,3097
3097,5208
5208,3097
3097,6090
6090,3097
3097,5728
5728,3097
3098,5578
5578,3098
3099,4927
4927,3099
3099,5324
5324,3099
3100,5603
5603,3100
3101,5322
5322,3101
3102,6156
6156,3102
3103,4927
4927,3103
3103,5324
5324,3103
3104,5019
5019,3104
3104,5324
5324,3104
3104,5002
5002,3104
3104,5281
5281,3104
3104,5721
5721,3104
3104,5046
5046,3104
3104,5728
5728,3104
3105,5224
5224,3105
3105,5002
5002,3105
3105,5728
5728,3105
3106,5416
5416,3106
3107,4927
4927,3107
3107,5506
5506,3107
3108,6080
6080,3108
3108,5844
5844,3108
3109,5002
5002,3109
3110,5234
5234,3110
3111,5339
5339,3111
3112,4959
4959,3112
3113,5423
5423,3113
3114,5097
5097,3114
3115,6161
6161,3115
3116,5423
5423,3116
3117,5286
5286,3117
3117,5324
5324,3117
3117,6163
6163,3117
3117,5985
5985,3117
3117,6090
6090,3117
3118,5692
5692,3118
3119,5266
5266,3119
3119,5597
5597,3119
3120,6156
6156,3120
3121,6127
6127,3121
3121,6067
6067,3121
3121,5416
5416,3121
3121,4927
4927,3121
3121,5281
5281,3121
3121,5322
5322,3121
3121,5450
5450,3121
3122,5130
5130,3122
3123,5266
5266,3123
3124,5999
5999,3124
3125,5154
5154,3125
3125,5832
5832,3125
3125,5419
5419,3125
3125,5567
5567,3125
3125,5686
5686,3125
3125,5754
5754,3125
3125,5019
5019,3125
3125,5836
5836,3125
3125,5262
5262,3125
3125,5416
5416,3125
3125,5440
5440,3125
3125,5546
5546,3125
3125,4927
4927,3125
3125,5024
5024,3125
3125,5506
5506,3125
3125,5962
5962,3125
3126,5752
5752,3126
3126,5233
5233,3126
3127,4927
4927,3127
3127,5324
5324,3127
3127,5754
5754,3127
3128,5124
5124,3128
3128,5879
5879,3128
3128,5272
5272,3128
3128,5332
5332,3128
3128,5916
5916,3128
3128,5145
5145,3128
3128,5985
5985,3128
3128,5549
5549,3128
3128,5506
5506,3128
3128,5266
5266,3128
3128,5870
5870,3128
3129,5019
5019,3129
3129,5002
5002,3129
3129,5281
5281,3129
3130,5352
5352,3130
3130,5754
5754,3130
3131,5721
5721,3131
3131,5578
5578,3131
3131,6156
6156,3131
3132,5549
5549,3132
3132,5097
5097,3132
3133,4927
4927,3133
3133,5097
5097,3133
3134,6141
6141,3134
3134,5759
5759,3134
3135,5549
5549,3135
3135,5985
5985,3135
3135,5097
5097,3135
3135,6156
6156,3135
3136,5549
5549,3136
3137,5873
5873,3137
3137,6073
6073,3137
3137,5980
5980,3137
3137,6050
6050,3137
3137,5023
5023,3137
3137,5145
5145,3137
3137,5208
5208,3137
3137,6053
6053,3137
3137,5167
5167,3137
3138,5002
5002,3138
3138,5728
5728,3138
3139,5154
5154,3139
3139,5549
5549,3139
3139,5086
5086,3139
3140,5699
5699,3140
3140,5198
5198,3140
3141,6156
6156,3141
3142,5832
5832,3142
3143,5549
5549,3143
3143,5097
5097,3143
3144,5416
5416,3144
3144,5324
5324,3144
3144,5752
5752,3144
3144,5644
5644,3144
3144,5414
5414,3144
3145,5495
5495,3145
3146,5097
5097,3146
3146,6029
6029,3146
3146,5324
5324,3146
3146,4927
4927,3146
3146,5280
5280,3146
3147,5266
5266,3147
3148,5793
5793,3148
3148,5966
5966,3148
3148,5615
5615,3148
3149,5416
5416,3149
3149,5324
5324,3149
3149,5752
5752,3149
3149,5644
5644,3149
3149,5414
5414,3149
3150,5549
5549,3150
3150,5097
5097,3150
3151,4927
4927,3151
3151,5506
5506,3151
3152,5721
5721,3152
3152,5549
5549,3152
3152,5752
5752,3152
3152,5728
5728,3152
3153,5495
5495,3153
3153,5952
5952,3153
3154,6073
6073,3154
3154,5146
5146,3154
3154,6063
6063,3154
3154,5002
5002,3154
3154,5728
5728,3154
3155,5324
5324,3155
3156,5721
5721,3156
3156,5549
5549,3156
3156,5752
5752,3156
3156,5728
5728,3156
3157,5703
5703,3157
3158,6080
6080,3158
3158,5844
5844,3158
3159,5728
5728,3159
3160,5758
5758,3160
3160,5724
5724,3160
3161,5728
5728,3161
3162,5813
5813,3162
3162,5190
5190,3162
3162,5728
5728,3162
3163,5416
5416,3163
3163,5324
5324,3163
3164,5866
5866,3164
3164,5301
5301,3164
3164,5948
5948,3164
3164,6108
6108,3164
3164,6067
6067,3164
3164,5324
5324,3164
3164,6100
6100,3164
3165,5790
5790,3165
3166,5728
5728,3166
3167,5272
5272,3167
3167,4947
4947,3167
3167,5147
5147,3167
3167,5506
5506,3167
3168,5414
5414,3168
3169,5790
5790,3169
3169,5728
5728,3169
3170,4963
4963,3170
3170,5712
5712,3170
3170,5728
5728,3170
3171,5468
5468,3171
3171,6067
6067,3171
3171,5900
5900,3171
3172,5414
5414,3172
3173,5336
5336,3173
3174,5414
5414,3174
3175,5002
5002,3175
3176,5086
5086,3176
3176,5603
5603,3176
3176,6086
6086,3176
3176,5324
5324,3176
3177,5790
5790,3177
3177,5728
5728,3177
3178,5976
5976,3178
3178,5167
5167,3178
3178,5980
5980,3178
3179,5212
5212,3179
3179,5752
5752,3179
3179,5097
5097,3179
3180,5379
5379,3180
3181,6156
6156,3181
3182,5416
5416,3182
3182,5324
5324,3182
3183,5414
5414,3183
3183,5813
5813,3183
3183,5190
5190,3183
3184,5458
5458,3184
3185,5002
5002,3185
3185,5679
5679,3185
3185,5014
5014,3185
3185,5266
5266,3185
3186,5414
5414,3186
3187,5339
5339,3187
3187,5886
5886,3187
3187,5861
5861,3187
3188,6073
6073,3188
3188,6127
6127,3188
3188,5072
5072,3188
3188,6156
6156,3188
3188,6005
6005,3188
3188,5752
5752,3188
3188,5147
5147,3188
3188,5788
5788,3188
3188,5259
5259,3188
3189,5900
5900,3189
3189,5990
5990,3189
3190,5492
5492,3190
3190,5975
5975,3190
3191,5588
5588,3191
3191,5536
5536,3191
3191,5607
5607,3191
3191,4927
4927,3191
3191,5281
5281,3191
3191,5728
5728,3191
3192,5842
5842,3192
3192,5873
5873,3192
3192,5033
5033,3192
3192,5646
5646,3192
3193,5002
5002,3193
3194,5414
5414,3194
3194,5479
5479,3194
3195,5002
5002,3195
3195,5728
5728,3195
3196,5414
5414,3196
3197,5624
5624,3197
3198,5712
5712,3198
3198,5078
5078,3198
3198,5728
5728,3198
3199,5765
5765,3199
3200,6021
6021,3200
3201,6090
6090,3201
3202,5414
5414,3202
3202,5097
5097,3202
3202,5324
5324,3202
3202,5728
5728,3202
3203,5038
5038,3203
3203,5014
5014,3203
3203,5970
5970,3203
3203,6029
6029,3203
3203,5016
5016,3203
3203,5308
5308,3203
3203,5976
5976,3203
3203,5528
5528,3203
3204,5154
5154,3204
3204,5980
5980,3204
3204,5930
5930,3204
3204,5324
5324,3204
3204,6036
6036,3204
3204,5440
5440,3204
3204,5976
5976,3204
3204,5223
5223,3204
3204,5145
5145,3204
3204,5322
5322,3204
3204,5492
5492,3204
3204,5975
5975,3204
3205,5596
5596,3205
3206,6021
6021,3206
3207,5014
5014,3207
3208,5414
5414,3208
3208,5324
5324,3208
3208,5728
5728,3208
3209,5505
5505,3209
3210,6141
6141,3210
3211,5154
5154,3211
3211,5322
5322,3211
3211,5324
5324,3211
3211,5440
5440,3211
3212,5086
5086,3212
3213,5308
5308,3213
3214,5354
5354,3214
3215,5130
5130,3215
3216,5635
5635,3216
3216,5873
5873,3216
3216,5416
5416,3216
3216,5266
5266,3216
3217,5200
5200,3217
3218,5324
5324,3218
3219,5272
5272,3219
3220,6098
6098,3220
3221,6037
6037,3221
3221,5241
5241,3221
3221,5342
5342,3221
3222,5147
5147,3222
3223,4942
4942,3223
3224,5014
5014,3224
3225,5842
5842,3225
3225,5014
5014,3225
3225,6140
6140,3225
3225,5924
5924,3225
3225,5002
5002,3225
3225,4962
4962,3225
3225,5167
5167,3225
3225,5417
5417,3225
3225,5019
5019,3225
3225,6067
6067,3225
3225,5326
5326,3225
3225,4927
4927,3225
3225,5033
5033,3225
3225,5578
5578,3225
3225,5788
5788,3225
3225,5322
5322,3225
3225,5525
5525,3225
3225,5450
5450,3225
3225,5975
5975,3225
3225,5277
5277,3225
3225,5433
5433,3225
3225,5549
5549,3225
3225,5365
5365,3225
3225,5208
5208,3225
3225,6090
6090,3225
3225,5728
5728,3225
3226,5322
5322,3226
3226,5324
5324,3226
3227,5414
5414,3227
3227,5324
5324,3227
3227,5266
5266,3227
3228,5414
5414,3228
3229,5765
5765,3229
3230,5354
5354,3230
3231,5414
5414,3231
3232,5002
5002,3232
3233,5635
5635,3233
3233,6144
6144,3233
3234,5002
5002,3234
3234,5728
5728,3234
3235,5324
5324,3235
3236,4947
4947,3236
3236,5147
5147,3236
3237,5324
5324,3237
3238,5354
5354,3238
3239,5324
5324,3239
3240,5002
5002,3240
3241,6140
6140,3241
3241,5324
5324,3241
3242,5578
5578,3242
3243,5764
5764,3243
3244,5281
5281,3244
3244,5545
5545,3244
3245,5145
5145,3245
3245,5587
5587,3245
3246,5154
5154,3246
3247,5384
5384,3247
3247,5126
5126,3247
3247,5985
5985,3247
3247,5819
5819,3247
3247,5870
5870,3247
3248,6141
6141,3248
3248,5354
5354,3248
3249,5624
5624,3249
3250,5977
5977,3250
3250,5360
5360,3250
3250,5573
5573,3250
3251,5692
5692,3251
3251,5078
5078,3251
3252,5624
5624,3252
3253,5770
5770,3253
3254,5154
5154,3254
3254,5492
5492,3254
3254,5673
5673,3254
3255,5955
5955,3255
3256,5002
5002,3256
3257,5053
5053,3257
3257,5014
5014,3257
3257,5604
5604,3257
3258,5280
5280,3258
3259,5754
5754,3259
3260,5384
5384,3260
3260,5126
5126,3260
3260,5870
5870,3260
3260,5819
5819,3260
3261,5097
5097,3261
3261,5019
5019,3261
3261,5272
5272,3261
3261,5924
5924,3261
3261,5002
5002,3261
3261,5433
5433,3261
3261,5728
5728,3261
3261,6090
6090,3261
3261,5549
5549,3261
3261,5322
5322,3261
3261,5525
5525,3261
3261,5167
5167,3261
3261,5975
5975,3261
3262,6141
6141,3262
3262,5354
5354,3262
3263,5145
5145,3263
3264,5014
5014,3264
3265,5712
5712,3265
3265,5078
5078,3265
3265,5728
5728,3265
3266,5404
5404,3266
3267,6156
6156,3267
3267,5416
5416,3267
3267,5002
5002,3267
3267,5947
5947,3267
3267,5985
5985,3267
3267,5549
5549,3267
3268,4952
4952,3268
3269,5855
5855,3269
3269,5712
5712,3269
3269,6044
6044,3269
3269,5644
5644,3269
3269,5380
5380,3269
3269,5728
5728,3269
3270,6067
6067,3270
3270,5896
5896,3270
3270,5996
5996,3270
3270,5324
5324,3270
3270,5844
5844,3270
3270,5440
5440,3270
3270,5976
5976,3270
3270,5752
5752,3270
3270,6106
6106,3270
3270,6025
6025,3270
3270,5537
5537,3270
3270,5322
5322,3270
3270,5492
5492,3270
3271,6156
6156,3271
3271,5270
5270,3271
3271,5002
5002,3271
3271,5283
5283,3271
3271,4954
4954,3271
3271,5323
5323,3271
3271,5257
5257,3271
3271,6154
6154,3271
3271,5623
5623,3271
3271,5200
5200,3271
3271,5754
5754,3271
3271,5786
5786,3271
3271,5770
5770,3271
3271,6081
6081,3271
3271,5835
5835,3271
3271,5504
5504,3271
3271,4983
4983,3271
3271,5077
5077,3271
3271,4984
4984,3271
3271,6073
6073,3271
3271,5743
5743,3271
3272,5079
5079,3272
3272,5770
5770,3272
3272,5999
5999,3272
3273,5444
5444,3273
3274,5679
5679,3274
3274,5656
5656,3274
3275,6148
6148,3275
3276,5282
5282,3276
3276,5324
5324,3276
3277,5587
5587,3277
3278,6067
6067,3278
3278,5896
5896,3278
3278,5996
5996,3278
3278,5324
5324,3278
3278,5844
5844,3278
3278,5440
5440,3278
3278,5976
5976,3278
3278,5752
5752,3278
3278,5537
5537,3278
3278,6025
6025,3278
3278,5322
5322,3278
3278,5492
5492,3278
3279,5492
5492,3279
3279,5324
5324,3279
3280,5384
5384,3280
3280,5819
5819,3280
3280,5985
5985,3280
3280,5797
5797,3280
3280,5870
5870,3280
3280,5982
5982,3280
3281,5742
5742,3281
3281,5074
5074,3281
3282,5754
5754,3282
3283,5019
5019,3283
3283,5002
5002,3283
3283,5433
5433,3283
3283,5644
5644,3283
3283,5728
5728,3283
3284,5416
5416,3284
3284,5414
5414,3284
3284,5014
5014,3284
3284,5324
5324,3284
3285,5416
5416,3285
3285,5414
5414,3285
3285,5014
5014,3285
3285,5324
5324,3285
3286,5658
5658,3286
3286,5165
5165,3286
3286,5280
5280,3286
3287,4988
4988,3287
3288,6156
6156,3288
3289,5403
5403,3289
3290,5485
5485,3290
3290,5454
5454,3290
3290,5124
5124,3290
3290,5968
5968,3290
3290,5210
5210,3290
3291,4933
4933,3291
3291,5865
5865,3291
3292,6139
6139,3292
3292,5119
5119,3292
3292,5102
5102,3292
3293,5847
5847,3293
3294,6156
6156,3294
3295,5002
5002,3295
3296,5324
5324,3296
3297,5097
5097,3297
3297,5552
5552,3297
3298,4941
4941,3298
3299,5086
5086,3299
3299,6156
6156,3299
3300,5074
5074,3300
3301,5133
5133,3301
3302,5050
5050,3302
3303,5086
5086,3303
3303,5578
5578,3303
3303,6141
6141,3303
3304,5339
5339,3304
3304,6025
6025,3304
3305,5752
5752,3305
3306,5019
5019,3306
3306,6156
6156,3306
3306,5721
5721,3306
3307,5014
5014,3307
3308,5086
5086,3308
3309,6004
6004,3309
3310,5322
5322,3310
3310,5692
5692,3310
3311,6067
6067,3311
3311,6053
6053,3311
3311,5201
5201,3311
3312,5948
5948,3312
3312,6037
6037,3312
3312,5342
5342,3312
3312,5905
5905,3312
3312,5568
5568,3312
3312,5295
5295,3312
3312,6014
6014,3312
3312,5556
5556,3312
3312,5494
5494,3312
3313,5875
5875,3313
3313,5147
5147,3313
3314,4929
4929,3314
3314,5800
5800,3314
3314,5686
5686,3314
3314,5112
5112,3314
3314,5890
5890,3314
3314,4931
4931,3314
3314,5316
5316,3314
3314,5715
5715,3314
3314,5203
5203,3314
3315,5195
5195,3315
3315,5145
5145,3315
3316,5346
5346,3316
3317,5097
5097,3317
3317,5754
5754,3317
3317,5095
5095,3317
3317,6156
6156,3317
3317,5266
5266,3317
3317,5324
5324,3317
3317,5414
5414,3317
3318,4969
4969,3318
3319,5095
5095,3319
3320,5851
5851,3320
3321,5562
5562,3321
3322,5972
5972,3322
3323,5133
5133,3323
3324,5002
5002,3324
3324,5728
5728,3324
3325,5319
5319,3325
3325,5014
5014,3325
3325,5147
5147,3325
3326,5754
5754,3326
3326,5095
5095,3326
3327,5348
5348,3327
3328,4947
4947,3328
3328,5506
5506,3328
3329,5324
5324,3329
3330,5885
5885,3330
3330,6073
6073,3330
3330,5552
5552,3330
3331,5272
5272,3331
3331,5014
5014,3331
3331,6156
6156,3331
3331,5030
5030,3331
3332,5456
5456,3332
3333,5721
5721,3333
3333,5322
5322,3333
3333,5106
5106,3333
3333,5433
5433,3333
3334,5549
5549,3334
3335,5417
5417,3335
3335,5752
5752,3335
3335,6025
6025,3335
3336,5900
5900,3336
3337,5086
5086,3337
3337,6141
6141,3337
3337,5759
5759,3337
3338,5097
5097,3338
3339,5728
5728,3339
3340,5834
5834,3340
3341,5124
5124,3341
3341,6156
6156,3341
3341,5879
5879,3341
3341,5588
5588,3341
3341,4996
4996,3341
3341,5985
5985,3341
3341,5549
5549,3341
3341,5870
5870,3341
3342,4988
4988,3342
3343,5145
5145,3343
3344,5728
5728,3344
3345,5900
5900,3345
3346,5940
5940,3346
3347,6067
6067,3347
3347,5097
5097,3347
3347,5259
5259,3347
3348,4925
4925,3348
3348,6004
6004,3348
3349,6141
6141,3349
3349,5752
5752,3349
3350,5728
5728,3350
3351,5890
5890,3351
3352,5549
5549,3352
3352,5985
5985,3352
3352,6156
6156,3352
3353,5414
5414,3353
3353,5051
5051,3353
3354,5236
5236,3354
3355,5002
5002,3355
3355,5728
5728,3355
3356,5093
5093,3356
3357,5419
5419,3357
3357,5019
5019,3357
3357,5262
5262,3357
3357,5416
5416,3357
3357,5440
5440,3357
3357,5671
5671,3357
3357,4961
4961,3357
3357,5549
5549,3357
3357,5506
5506,3357
3358,5129
5129,3358
3359,5699
5699,3359
3359,5324
5324,3359
3359,6156
6156,3359
3360,5380
5380,3360
3361,5900
5900,3361
3361,5046
5046,3361
3361,5844
5844,3361
3362,5097
5097,3362
3362,5324
5324,3362
3362,5147
5147,3362
3363,5728
5728,3363
3364,5873
5873,3364
3364,5692
5692,3364
3364,5592
5592,3364
3364,5343
5343,3364
3364,5646
5646,3364
3365,5070
5070,3365
3366,5545
5545,3366
3367,4927
4927,3367
3368,5002
5002,3368
